"LC1.3","X.G1.1.1.16.","X.G1.1.1.17.","X.G4.2.5.3.","LC7.2","X.G4.3.3.7.","X.G4.3.5.12.","LC2.2","LC2.3","X.G4.3.2.1.","X.G4.3.7.4.","X.G4.3.6.12.","X.G4.3.1.10.","LC4.3","X.G1.1.1.4.","X.G4.3.6.6.","X.G4.1.1.2.","X.G1.1.1.8.","X.G1.1.1.19.","X.G4.3.1.2.","X.G4.3.4.1.","S4","X.G4.3.2.10.","LC5.3","X.G4.3.5.11.","X.G4.3.7.10.","X.G4.3.4.5.","X.G4.3.7.11.","X.G4.2.1.2.","k_separated_bigrams_pssm244","Output"
0.002666667,6.923077,7.179487,12.596401,0.103604167,49.74359,65.641026,0.1155625,0.375104167,2.051282,24.615385,78.205128,71.282051,0.066645833,3.846154,27.435897,41.538462,4.871795,1.025641,2.051282,2.051282,0.061538462,74.358974,0.1403125,75.384615,74.615385,21.282051,71.282051,17.994859,0.0712,1
0.004638298,6.299213,6.56168,13.421053,0.149340426,47.769029,68.766404,0.179234043,0.387212766,1.049869,24.409449,78.215223,73.228346,0.068957447,4.199475,28.346457,43.832021,3.412073,2.887139,1.049869,1.049869,0.047244094,74.80315,0.140978723,75.328084,76.115486,22.572178,73.228346,15.789474,0.0615,1
0.091,6.47482,5.515588,12.740385,0.167365385,49.160671,72.182254,0.404807692,0.289403846,0.479616,24.460432,78.177458,73.141487,0.119634615,3.83693,28.776978,42.446043,4.796163,2.877698,0.479616,0.479616,0.052757794,74.100719,0.092134615,74.820144,77.697842,27.577938,73.141487,17.067308,0.0702,1
0.1372,5.429864,6.78733,12.698413,0.225545455,48.190045,73.076923,0.564018182,0.072818182,1.131222,25.791855,78.054299,74.660633,0.063145455,3.61991,26.470588,43.21267,5.20362,3.61991,1.131222,1.131222,0.036199095,74.208145,0.131036364,75.339367,76.0181,25.565611,74.660633,17.23356,0.065,1
0.003255319,8.115183,4.450262,10.23622,0.173617021,49.73822,63.874346,0.12987234,0.378638298,1.570681,22.513089,74.34555,71.465969,0.061106383,4.450262,27.486911,49.21466,3.926702,1.308901,1.570681,1.570681,0.04973822,75.13089,0.133297872,75.65445,76.963351,22.251309,71.465969,12.860892,0.0588,1
0.010632653,6.345178,5.837563,12.722646,0.183142857,49.238579,68.274112,0.149959184,0.38255102,0.761421,24.873096,73.604061,75.126904,0.069591837,4.822335,28.93401,47.969543,4.060914,0.761421,0.761421,0.761421,0.053299492,73.604061,0.14822449,74.873096,76.903553,20.812183,75.126904,12.722646,0.061,1
0.005,5.208333,8.333333,16.376307,0.039305556,46.180556,73.958333,0.311333333,0.226111111,2.083333,22.916667,73.958333,77.083333,0.002861111,6.597222,31.944444,42.361111,4.861111,1.041667,1.388889,2.083333,0.079861111,74.305556,0.017027778,74.305556,76.041667,25.347222,77.083333,16.724739,0.1639,1
0.01,5.65371,7.420495,14.893617,0.083771429,45.936396,60.777385,0.318628571,0.25,2.473498,20.4947,74.558304,73.498233,0.004542857,5.65371,27.915194,40.989399,4.240283,0.353357,2.120141,5.65371,0.084805654,76.325088,0.016285714,75.265018,76.678445,19.434629,73.498233,13.475177,0.1665,1
0.011675676,7.30897,6.976744,14,0.033648649,41.860465,77.076412,0.233918919,0.249324324,0.664452,23.58804,75.415282,77.076412,0.002918919,4.318937,24.252492,46.511628,2.657807,1.993355,0.664452,0.664452,0.046511628,76.079734,0.025864865,73.754153,75.083056,24.916944,77.076412,12.333333,0.1997,1
0.009285714,5.226481,6.271777,16.083916,0.082457143,41.463415,72.8223,0.247057143,0.213085714,2.439024,25.087108,77.351916,75.958188,0.005714286,4.181185,28.222997,40.069686,3.484321,1.393728,1.045296,3.484321,0.080139373,76.30662,0.020514286,74.216028,75.609756,21.95122,75.958188,16.083916,0.1636,1
0.073675,5.900621,5.279503,14.018692,0.169525,41.925466,65.52795,0.551075,0.1321,2.173913,23.913043,76.086957,74.84472,0.093375,4.968944,26.397516,37.888199,5.590062,1.552795,2.173913,2.173913,0.071428571,72.981366,0.0179,74.534161,77.639752,20.186335,74.84472,16.199377,0.1762,1
0.003567568,6.354515,8.695652,16.107383,0.045405405,45.48495,64.548495,0.174135135,0.304594595,4.347826,21.404682,75.585284,71.906355,0.008945946,5.351171,28.428094,31.438127,11.036789,1.672241,4.347826,4.347826,0.066889632,77.591973,0.111216216,75.919732,78.26087,24.414716,71.906355,22.483221,0.1625,1
0.013028571,5.244755,6.293706,16.491228,0.083628571,43.706294,73.076923,0.244714286,0.215571429,2.447552,23.776224,73.426573,73.426573,0.0052,4.895105,29.020979,38.811189,5.594406,1.748252,1.048951,3.496503,0.08041958,74.475524,0.0202,74.825175,77.272727,22.377622,73.426573,18.596491,0.159,1
0.019611111,5.862069,6.896552,17.99308,0.084055556,43.103448,68.62069,0.244277778,0.219527778,1.37931,23.448276,79.310345,71.724138,0.006888889,6.896552,28.965517,38.62069,5.862069,1.37931,1.37931,1.37931,0.079310345,78.62069,0.015472222,75.517241,77.931034,22.413793,71.724138,17.301038,0.1742,1
0.00725,7.191781,8.90411,14.089347,0.098583333,44.520548,62.328767,0.291555556,0.240555556,1.712329,23.630137,77.739726,70.547945,0.007361111,3.767123,31.506849,42.808219,3.767123,1.027397,0.342466,1.712329,0.061643836,77.39726,0.018083333,75.342466,76.712329,21.232877,70.547945,14.089347,0.1686,1
0.004638889,7.560137,7.90378,15.517241,0.100472222,45.360825,65.635739,0.278138889,0.248888889,1.37457,21.305842,75.601375,71.134021,0.007833333,4.810997,25.085911,43.298969,3.780069,2.061856,1.37457,1.37457,0.06185567,75.945017,0.0185,75.601375,76.975945,29.553265,71.134021,12.758621,0.1811,1
0.005333333,6.551724,8.62069,15.916955,0.106305556,45.172414,78.965517,0.263694444,0.254666667,1.37931,21.034483,75.517241,73.793103,0.008333333,5.517241,24.827586,42.068966,5.517241,2.068966,1.37931,1.37931,0.062068966,75.517241,0.017333333,74.827586,75.517241,28.62069,73.793103,12.802768,0.1695,1
0.007710526,7.142857,6.493506,15.960912,0.031026316,42.207792,66.883117,0.191078947,0.274263158,2.272727,23.701299,78.246753,70.779221,0.019052632,5.519481,22.077922,37.012987,5.194805,1.623377,2.272727,2.272727,0.074675325,78.571429,0.114315789,75,76.298701,22.727273,70.779221,19.543974,0.1765,1
0.056666667,5.641026,7.179487,14.43299,0.160083333,38.461538,69.230769,0.070375,0.141041667,3.589744,23.589744,83.076923,67.692308,0.130708333,3.589744,25.641026,40.512821,3.589744,2.564103,3.589744,3.589744,0.066666667,83.589744,0.040958333,73.846154,77.435897,17.948718,67.692308,19.587629,0.1173,1
0.017217391,6.951872,4.278075,17.741935,0.528086957,42.780749,74.331551,0.146173913,0.157347826,4.278075,20.320856,79.144385,71.122995,0.001086957,5.882353,31.016043,34.224599,3.743316,2.139037,4.278075,5.882353,0.122994652,78.609626,0.15326087,72.192513,70.588235,20.320856,71.122995,22.580645,0.1358,1
0.008315789,6.493506,6.168831,14.65798,0.033947368,42.207792,70.779221,0.189605263,0.269894737,1.623377,21.753247,75.649351,72.727273,0.018,4.87013,22.077922,37.012987,2.597403,1.623377,1.623377,1.623377,0.074675325,78.896104,0.114,74.025974,75.649351,22.077922,72.727273,18.566775,0.1864,1
0.005810811,7.38255,9.060403,19.191919,0.058054054,47.315436,70.805369,0.241648649,0.241918919,2.684564,23.489933,76.174497,73.154362,0.010945946,7.38255,27.181208,37.248322,5.369128,1.677852,2.013423,2.684564,0.077181208,76.174497,0.018297297,75.167785,76.174497,23.489933,73.154362,16.835017,0.1723,1
0.004666667,8.680556,7.291667,21.254355,0.04425,46.180556,64.930556,0.239194444,0.245805556,2.777778,24.652778,76.736111,70.486111,0.002777778,6.25,28.472222,37.152778,8.333333,1.388889,2.777778,2.777778,0.069444444,77.430556,0.018611111,75.694444,77.430556,25,70.486111,17.770035,0.1789,1
